Model before rewriting:
(¬__4362),
(¬__4362 \/ __4363),
(¬__4363 \/ __4362),
(¬__4364 \/ __923),
(¬__4364),
(¬__4363 \/ __4365),
(¬__4364 \/ __4365),
(¬__4365 \/ __4363 \/ __4364),
(¬__4366 \/ __927),
(¬__4366),
(¬__4365 \/ __4367),
(¬__4366 \/ __4367),
(¬__4367 \/ __4365 \/ __4366),
(¬__4368 \/ __933),
(¬__4368),
(¬__4367 \/ __4369),
(¬__4368 \/ __4369),
(¬__4369 \/ __4367 \/ __4368),
(¬__4370 \/ __941),
(¬__4370),
(¬__4369 \/ __4371),
(¬__4370 \/ __4371),
(¬__4371 \/ __4369 \/ __4370),
(¬__4372 \/ __951),
(¬__4372),
(¬__4371 \/ __4373),
(¬__4372 \/ __4373),
(¬__4373 \/ __4371 \/ __4372),
(¬__4374 \/ __963),
(¬__4374),
(¬__4373 \/ __4375),
(¬__4374 \/ __4375),
(¬__4375 \/ __4373 \/ __4374),
(¬__4376 \/ __977),
(¬__4376),
(¬__4375 \/ __4377),
(¬__4376 \/ __4377),
(¬__4377 \/ __4375 \/ __4376),
(¬__4378 \/ __993),
(¬__4378),
(¬__4377 \/ __4379),
(¬__4378 \/ __4379),
(¬__4379 \/ __4377 \/ __4378),
(¬__4380 \/ __1011),
(¬__4380),
(¬__4379 \/ __4381),
(¬__4380 \/ __4381),
(¬__4381 \/ __4379 \/ __4380),
(¬__4382 \/ __1031),
(¬__4382),
(¬__4381 \/ __4383),
(¬__4382 \/ __4383),
(¬__4383 \/ __4381 \/ __4382),
(¬__4384 \/ __1053),
(¬__4384),
(¬__4383 \/ __4385),
(¬__4384 \/ __4385),
(¬__4385 \/ __4383 \/ __4384),
(¬__4386 \/ __1077),
(¬__4386),
(¬__4385 \/ __4387),
(¬__4386 \/ __4387),
(¬__4387 \/ __4385 \/ __4386),
(¬__4388 \/ __1103),
(¬__4388),
(¬__4387 \/ __4389),
(¬__4388 \/ __4389),
(¬__4389 \/ __4387 \/ __4388),
(¬__4390 \/ __1131),
(¬__4390),
(¬__4389 \/ __4391),
(¬__4390 \/ __4391),
(¬__4391 \/ __4389 \/ __4390),
(¬__4392 \/ __1161),
(__4392 \/ ¬__1161),
(¬__4391 \/ __4393),
(¬__4392 \/ __4393),
(¬__4393 \/ __4391 \/ __4392),
(¬__4394),
(¬__4394),
(¬__4394 \/ __4395),
(¬__4395 \/ __4394),
(¬__4396 \/ __923),
(¬__4396),
(¬__4395 \/ __4397),
(¬__4396 \/ __4397),
(¬__4397 \/ __4395 \/ __4396),
(¬__4398 \/ __927),
(¬__4398),
(¬__4397 \/ __4399),
(¬__4398 \/ __4399),
(¬__4399 \/ __4397 \/ __4398),
(¬__4400 \/ __933),
(¬__4400),
(¬__4399 \/ __4401),
(¬__4400 \/ __4401),
(¬__4401 \/ __4399 \/ __4400),
(¬__4402 \/ __941),
(¬__4402),
(¬__4401 \/ __4403),
(¬__4402 \/ __4403),
(¬__4403 \/ __4401 \/ __4402),
(¬__4404 \/ __951),
(¬__4404),
(¬__4403 \/ __4405),
(¬__4404 \/ __4405),
(¬__4405 \/ __4403 \/ __4404),
(¬__4406 \/ __963),
(¬__4406),
(¬__4405 \/ __4407),
(¬__4406 \/ __4407),
(¬__4407 \/ __4405 \/ __4406),
(¬__4408 \/ __977),
(¬__4408),
(¬__4407 \/ __4409),
(¬__4408 \/ __4409),
(¬__4409 \/ __4407 \/ __4408),
(¬__4410 \/ __993),
(¬__4410),
(¬__4409 \/ __4411),
(¬__4410 \/ __4411),
(¬__4411 \/ __4409 \/ __4410),
(¬__4412 \/ __1011),
(¬__4412),
(¬__4411 \/ __4413),
(¬__4412 \/ __4413),
(¬__4413 \/ __4411 \/ __4412),
(¬__4414 \/ __1031),
(¬__4414),
(¬__4413 \/ __4415),
(¬__4414 \/ __4415),
(¬__4415 \/ __4413 \/ __4414),
(¬__4416 \/ __1053),
(¬__4416),
(¬__4415 \/ __4417),
(¬__4416 \/ __4417),
(¬__4417 \/ __4415 \/ __4416),
(¬__4418 \/ __1077),
(¬__4418),
(¬__4417 \/ __4419),
(¬__4418 \/ __4419),
(¬__4419 \/ __4417 \/ __4418),
(¬__4420 \/ __1103),
(¬__4420),
(¬__4419 \/ __4421),
(¬__4420 \/ __4421),
(¬__4421 \/ __4419 \/ __4420),
(¬__4422 \/ __1131),
(¬__4422),
(¬__4421 \/ __4423),
(¬__4422 \/ __4423),
(¬__4423 \/ __4421 \/ __4422),
(¬__4424 \/ __1161),
(¬__4424),
(¬__4423 \/ __4425),
(¬__4424 \/ __4425),
(¬__4425 \/ __4423 \/ __4424),
(¬__4426 \/ __1193),
(__4426 \/ ¬__1193),
(¬__4425 \/ __4427),
(¬__4426 \/ __4427),
(¬__4427 \/ __4425 \/ __4426),
(¬__4428),
(¬__4428),
(¬__4428 \/ __4429),
(¬__4429 \/ __4428),
(¬__4430 \/ __923),
(¬__4430),
(¬__4429 \/ __4431),
(¬__4430 \/ __4431),
(¬__4431 \/ __4429 \/ __4430),
(¬__4432 \/ __927),
(¬__4432),
(¬__4431 \/ __4433),
(¬__4432 \/ __4433),
(¬__4433 \/ __4431 \/ __4432),
(¬__4434 \/ __933),
(¬__4434),
(¬__4433 \/ __4435),
(¬__4434 \/ __4435),
(¬__4435 \/ __4433 \/ __4434),
(¬__4436 \/ __941),
(¬__4436),
(¬__4435 \/ __4437),
(¬__4436 \/ __4437),
(¬__4437 \/ __4435 \/ __4436),
(¬__4438 \/ __951),
(¬__4438),
(¬__4437 \/ __4439),
(¬__4438 \/ __4439),
(¬__4439 \/ __4437 \/ __4438),
(¬__4440 \/ __963),
(¬__4440),
(¬__4439 \/ __4441),
(¬__4440 \/ __4441),
(¬__4441 \/ __4439 \/ __4440),
(¬__4442 \/ __977),
(¬__4442),
(¬__4441 \/ __4443),
(¬__4442 \/ __4443),
(¬__4443 \/ __4441 \/ __4442),
(¬__4444 \/ __993),
(¬__4444),
(¬__4443 \/ __4445),
(¬__4444 \/ __4445),
(¬__4445 \/ __4443 \/ __4444),
(¬__4446 \/ __1011),
(¬__4446),
(¬__4445 \/ __4447),
(¬__4446 \/ __4447),
(¬__4447 \/ __4445 \/ __4446),
(¬__4448 \/ __1031),
(¬__4448),
(¬__4447 \/ __4449),
(¬__4448 \/ __4449),
(¬__4449 \/ __4447 \/ __4448),
(¬__4450 \/ __1053),
(¬__4450),
(¬__4449 \/ __4451),
(¬__4450 \/ __4451),
(¬__4451 \/ __4449 \/ __4450),
(¬__4452 \/ __1077),
(¬__4452),
(¬__4451 \/ __4453),
(¬__4452 \/ __4453),
(¬__4453 \/ __4451 \/ __4452),
(¬__4454 \/ __1103),
(¬__4454),
(¬__4453 \/ __4455),
(¬__4454 \/ __4455),
(¬__4455 \/ __4453 \/ __4454),
(¬__4456 \/ __1131),
(¬__4456),
(¬__4455 \/ __4457),
(¬__4456 \/ __4457),
(¬__4457 \/ __4455 \/ __4456),
(¬__4458 \/ __1161),
(¬__4458),
(¬__4457 \/ __4459),
(¬__4458 \/ __4459),
(¬__4459 \/ __4457 \/ __4458),
(¬__4460 \/ __1193),
(¬__4460),
(¬__4459 \/ __4461),
(¬__4460 \/ __4461),
(¬__4461 \/ __4459 \/ __4460),
(¬__4462 \/ __1227),
(__4462 \/ ¬__1227),
(¬__4461 \/ __4463),
(¬__4462 \/ __4463),
(¬__4463 \/ __4461 \/ __4462),
(¬__4464),
(¬__4464),
(¬__4464 \/ __4465),
(¬__4465 \/ __4464),
(¬__4466 \/ __923),
(¬__4466),
(¬__4465 \/ __4467),
(¬__4466 \/ __4467),
(¬__4467 \/ __4465 \/ __4466),
(¬__4468 \/ __927),
(¬__4468),
(¬__4467 \/ __4469),
(¬__4468 \/ __4469),
(¬__4469 \/ __4467 \/ __4468),
(¬__4470 \/ __933),
(¬__4470),
(¬__4469 \/ __4471),
(¬__4470 \/ __4471),
(¬__4471 \/ __4469 \/ __4470),
(¬__4472 \/ __941),
(¬__4472),
(¬__4471 \/ __4473),
(¬__4472 \/ __4473),
(¬__4473 \/ __4471 \/ __4472),
(¬__4474 \/ __951),
(¬__4474),
(¬__4473 \/ __4475),
(¬__4474 \/ __4475),
(¬__4475 \/ __4473 \/ __4474),
(¬__4476 \/ __963),
(¬__4476),
(¬__4475 \/ __4477),
(¬__4476 \/ __4477),
(¬__4477 \/ __4475 \/ __4476),
(¬__4478 \/ __977),
(¬__4478),
(¬__4477 \/ __4479),
(¬__4478 \/ __4479),
(¬__4479 \/ __4477 \/ __4478),
(¬__4480 \/ __993),
(¬__4480),
(¬__4479 \/ __4481),
(¬__4480 \/ __4481),
(¬__4481 \/ __4479 \/ __4480),
(¬__4482 \/ __1011),
(¬__4482),
(¬__4481 \/ __4483),
(¬__4482 \/ __4483),
(¬__4483 \/ __4481 \/ __4482),
(¬__4484 \/ __1031),
(¬__4484),
(¬__4483 \/ __4485),
(¬__4484 \/ __4485),
(¬__4485 \/ __4483 \/ __4484),
(¬__4486 \/ __1053),
(¬__4486),
(¬__4485 \/ __4487),
(¬__4486 \/ __4487),
(¬__4487 \/ __4485 \/ __4486),
(¬__4488 \/ __1077),
(¬__4488),
(¬__4487 \/ __4489),
(¬__4488 \/ __4489),
(¬__4489 \/ __4487 \/ __4488),
(¬__4490 \/ __1103),
(¬__4490),
(¬__4489 \/ __4491),
(¬__4490 \/ __4491),
(¬__4491 \/ __4489 \/ __4490),
(¬__4492 \/ __1131),
(¬__4492),
(¬__4491 \/ __4493),
(¬__4492 \/ __4493),
(¬__4493 \/ __4491 \/ __4492),
(¬__4494 \/ __1161),
(¬__4494),
(¬__4493 \/ __4495),
(¬__4494 \/ __4495),
(¬__4495 \/ __4493 \/ __4494),
(¬__4496 \/ __1193),
(¬__4496),
(¬__4495 \/ __4497),
(¬__4496 \/ __4497),
(¬__4497 \/ __4495 \/ __4496),
(¬__4498 \/ __1227),
(¬__4498),
(¬__4497 \/ __4499),
(¬__4498 \/ __4499),
(¬__4499 \/ __4497 \/ __4498),
(¬__4500 \/ __1263),
(__4500 \/ ¬__1263),
(¬__4499 \/ __4501),
(¬__4500 \/ __4501),
(¬__4501 \/ __4499 \/ __4500),
(¬__4502),
(¬__4502),
(¬__4502 \/ __4503),
(¬__4503 \/ __4502),
(¬__4504 \/ __923),
(¬__4504),
(¬__4503 \/ __4505),
(¬__4504 \/ __4505),
(¬__4505 \/ __4503 \/ __4504),
(¬__4506 \/ __927),
(¬__4506),
(¬__4505 \/ __4507),
(¬__4506 \/ __4507),
(¬__4507 \/ __4505 \/ __4506),
(¬__4508 \/ __933),
(¬__4508),
(¬__4507 \/ __4509),
(¬__4508 \/ __4509),
(¬__4509 \/ __4507 \/ __4508),
(¬__4510 \/ __941),
(¬__4510),
(¬__4509 \/ __4511),
(¬__4510 \/ __4511),
(¬__4511 \/ __4509 \/ __4510),
(¬__4512 \/ __951),
(¬__4512),
(¬__4511 \/ __4513),
(¬__4512 \/ __4513),
(¬__4513 \/ __4511 \/ __4512),
(¬__4514 \/ __963),
(¬__4514),
(¬__4513 \/ __4515),
(¬__4514 \/ __4515),
(¬__4515 \/ __4513 \/ __4514),
(¬__4516 \/ __977),
(¬__4516),
(¬__4515 \/ __4517),
(¬__4516 \/ __4517),
(¬__4517 \/ __4515 \/ __4516),
(¬__4518 \/ __993),
(¬__4518),
(¬__4517 \/ __4519),
(¬__4518 \/ __4519),
(¬__4519 \/ __4517 \/ __4518),
(¬__4520 \/ __1011),
(¬__4520),
(¬__4519 \/ __4521),
(¬__4520 \/ __4521),
(¬__4521 \/ __4519 \/ __4520),
(¬__4522 \/ __1031),
(¬__4522),
(¬__4521 \/ __4523),
(¬__4522 \/ __4523),
(¬__4523 \/ __4521 \/ __4522),
(¬__4524 \/ __1053),
(¬__4524),
(¬__4523 \/ __4525),
(¬__4524 \/ __4525),
(¬__4525 \/ __4523 \/ __4524),
(¬__4526 \/ __1077),
(¬__4526),
(¬__4525 \/ __4527),
(¬__4526 \/ __4527),
(¬__4527 \/ __4525 \/ __4526),
(¬__4528 \/ __1103),
(¬__4528),
(¬__4527 \/ __4529),
(¬__4528 \/ __4529),
(¬__4529 \/ __4527 \/ __4528),
(¬__4530 \/ __1131),
(¬__4530),
(¬__4529 \/ __4531),
(¬__4530 \/ __4531),
(¬__4531 \/ __4529 \/ __4530),
(¬__4532 \/ __1161),
(¬__4532),
(¬__4531 \/ __4533),
(¬__4532 \/ __4533),
(¬__4533 \/ __4531 \/ __4532),
(¬__4534 \/ __1193),
(¬__4534),
(¬__4533 \/ __4535),
(¬__4534 \/ __4535),
(¬__4535 \/ __4533 \/ __4534),
(¬__4536 \/ __1227),
(¬__4536),
(¬__4535 \/ __4537),
(¬__4536 \/ __4537),
(¬__4537 \/ __4535 \/ __4536),
(¬__4538 \/ __1263),
(¬__4538),
(¬__4537 \/ __4539),
(¬__4538 \/ __4539),
(¬__4539 \/ __4537 \/ __4538),
(¬__4540 \/ __1301),
(__4540 \/ ¬__1301),
(¬__4539 \/ __4541),
(¬__4540 \/ __4541),
(¬__4541 \/ __4539 \/ __4540),
(¬__4542),
(¬__4542),
(¬__4542 \/ __4543),
(¬__4543 \/ __4542),
(¬__4544 \/ __923),
(¬__4544),
(¬__4543 \/ __4545),
(¬__4544 \/ __4545),
(¬__4545 \/ __4543 \/ __4544),
(¬__4546 \/ __927),
(¬__4546),
(¬__4545 \/ __4547),
(¬__4546 \/ __4547),
(¬__4547 \/ __4545 \/ __4546),
(¬__4548 \/ __933),
(¬__4548),
(¬__4547 \/ __4549),
(¬__4548 \/ __4549),
(¬__4549 \/ __4547 \/ __4548),
(¬__4550 \/ __941),
(¬__4550),
(¬__4549 \/ __4551),
(¬__4550 \/ __4551),
(¬__4551 \/ __4549 \/ __4550),
(¬__4552 \/ __951),
(¬__4552),
(¬__4551 \/ __4553),
(¬__4552 \/ __4553),
(¬__4553 \/ __4551 \/ __4552),
(¬__4554 \/ __963),
(¬__4554),
(¬__4553 \/ __4555),
(¬__4554 \/ __4555),
(¬__4555 \/ __4553 \/ __4554),
(¬__4556 \/ __977),
(¬__4556),
(¬__4555 \/ __4557),
(¬__4556 \/ __4557),
(¬__4557 \/ __4555 \/ __4556),
(¬__4558 \/ __993),
(¬__4558),
(¬__4557 \/ __4559),
(¬__4558 \/ __4559),
(¬__4559 \/ __4557 \/ __4558),
(¬__4560 \/ __1011),
(¬__4560),
(¬__4559 \/ __4561),
(¬__4560 \/ __4561),
(¬__4561 \/ __4559 \/ __4560),
(¬__4562 \/ __1031),
(¬__4562),
(¬__4561 \/ __4563),
(¬__4562 \/ __4563),
(¬__4563 \/ __4561 \/ __4562),
(¬__4564 \/ __1053),
(¬__4564),
(¬__4563 \/ __4565),
(¬__4564 \/ __4565),
(¬__4565 \/ __4563 \/ __4564),
(¬__4566 \/ __1077),
(¬__4566),
(¬__4565 \/ __4567),
(¬__4566 \/ __4567),
(¬__4567 \/ __4565 \/ __4566),
(¬__4568 \/ __1103),
(¬__4568),
(¬__4567 \/ __4569),
(¬__4568 \/ __4569),
(¬__4569 \/ __4567 \/ __4568),
(¬__4570 \/ __1131),
(¬__4570),
(¬__4569 \/ __4571),
(¬__4570 \/ __4571),
(¬__4571 \/ __4569 \/ __4570),
(¬__4572 \/ __1161),
(¬__4572),
(¬__4571 \/ __4573),
(¬__4572 \/ __4573),
(¬__4573 \/ __4571 \/ __4572),
(¬__4574 \/ __1193),
(¬__4574),
(¬__4573 \/ __4575),
(¬__4574 \/ __4575),
(¬__4575 \/ __4573 \/ __4574),
(¬__4576 \/ __1227),
(¬__4576),
(¬__4575 \/ __4577),
(¬__4576 \/ __4577),
(¬__4577 \/ __4575 \/ __4576),
(¬__4578 \/ __1263),
(¬__4578),
(¬__4577 \/ __4579),
(¬__4578 \/ __4579),
(¬__4579 \/ __4577 \/ __4578),
(¬__4580 \/ __1301),
(¬__4580),
(¬__4579 \/ __4581),
(¬__4580 \/ __4581),
(¬__4581 \/ __4579 \/ __4580),
(¬__4582 \/ __1341),
(__4582 \/ ¬__1341),
(¬__4581 \/ __4583),
(¬__4582 \/ __4583),
(¬__4583 \/ __4581 \/ __4582),
(¬__4584),
(¬__4584),
(¬__4584 \/ __4585),
(¬__4585 \/ __4584),
(¬__4586 \/ __923),
(¬__4586),
(¬__4585 \/ __4587),
(¬__4586 \/ __4587),
(¬__4587 \/ __4585 \/ __4586),
(¬__4588 \/ __927),
(¬__4588),
(¬__4587 \/ __4589),
(¬__4588 \/ __4589),
(¬__4589 \/ __4587 \/ __4588),
(¬__4590 \/ __933),
(¬__4590),
(¬__4589 \/ __4591),
(¬__4590 \/ __4591),
(¬__4591 \/ __4589 \/ __4590),
(¬__4592 \/ __941),
(¬__4592),
(¬__4591 \/ __4593),
(¬__4592 \/ __4593),
(¬__4593 \/ __4591 \/ __4592),
(¬__4594 \/ __951),
(¬__4594),
(¬__4593 \/ __4595),
(¬__4594 \/ __4595),
(¬__4595 \/ __4593 \/ __4594),
(¬__4596 \/ __963),
(¬__4596),
(¬__4595 \/ __4597),
(¬__4596 \/ __4597),
(¬__4597 \/ __4595 \/ __4596),
(¬__4598 \/ __977),
(¬__4598),
(¬__4597 \/ __4599),
(¬__4598 \/ __4599),
(¬__4599 \/ __4597 \/ __4598),
(¬__4600 \/ __993),
(¬__4600),
(¬__4599 \/ __4601),
(¬__4600 \/ __4601),
(¬__4601 \/ __4599 \/ __4600),
(¬__4602 \/ __1011),
(¬__4602),
(¬__4601 \/ __4603),
(¬__4602 \/ __4603),
(¬__4603 \/ __4601 \/ __4602),
(¬__4604 \/ __1031),
(¬__4604),
(¬__4603 \/ __4605),
(¬__4604 \/ __4605),
(¬__4605 \/ __4603 \/ __4604),
(¬__4606 \/ __1053),
(¬__4606),
(¬__4605 \/ __4607),
(¬__4606 \/ __4607),
(¬__4607 \/ __4605 \/ __4606),
(¬__4608 \/ __1077),
(¬__4608),
(¬__4607 \/ __4609),
(¬__4608 \/ __4609),
(¬__4609 \/ __4607 \/ __4608),
(¬__4610 \/ __1103),
(¬__4610),
(¬__4609 \/ __4611),
(¬__4610 \/ __4611),
(¬__4611 \/ __4609 \/ __4610),
(¬__4612 \/ __1131),
(¬__4612),
(¬__4611 \/ __4613),
(¬__4612 \/ __4613),
(¬__4613 \/ __4611 \/ __4612),
(¬__4614 \/ __1161),
(¬__4614),
(¬__4613 \/ __4615),
(¬__4614 \/ __4615),
(¬__4615 \/ __4613 \/ __4614),
(¬__4616 \/ __1193),
(¬__4616),
(¬__4615 \/ __4617),
(¬__4616 \/ __4617),
(¬__4617 \/ __4615 \/ __4616),
(¬__4618 \/ __1227),
(¬__4618),
(¬__4617 \/ __4619),
(¬__4618 \/ __4619),
(¬__4619 \/ __4617 \/ __4618),
(¬__4620 \/ __1263),
(¬__4620),
(¬__4619 \/ __4621),
(¬__4620 \/ __4621),
(¬__4621 \/ __4619 \/ __4620),
(¬__4622 \/ __1301),
(¬__4622),
(¬__4621 \/ __4623),
(¬__4622 \/ __4623),
(¬__4623 \/ __4621 \/ __4622),
(¬__4624 \/ __1341),
(¬__4624),
(¬__4623 \/ __4625),
(¬__4624 \/ __4625),
(¬__4625 \/ __4623 \/ __4624),
(¬__4626 \/ __1383),
(__4626 \/ ¬__1383),
(¬__4625 \/ __4627),
(¬__4626 \/ __4627),
(¬__4627 \/ __4625 \/ __4626),
(¬__4628),
(¬__4628),
(¬__4628 \/ __4629),
(¬__4629 \/ __4628),
(¬__4630 \/ __923),
(¬__4630),
(¬__4629 \/ __4631),
(¬__4630 \/ __4631),
(¬__4631 \/ __4629 \/ __4630),
(¬__4632 \/ __927),
(¬__4632),
(¬__4631 \/ __4633),
(¬__4632 \/ __4633),
(¬__4633 \/ __4631 \/ __4632),
(¬__4634 \/ __933),
(¬__4634),
(¬__4633 \/ __4635),
(¬__4634 \/ __4635),
(¬__4635 \/ __4633 \/ __4634),
(¬__4636 \/ __941),
(¬__4636),
(¬__4635 \/ __4637),
(¬__4636 \/ __4637),
(¬__4637 \/ __4635 \/ __4636),
(¬__4638 \/ __951),
(¬__4638),
(¬__4637 \/ __4639),
(¬__4638 \/ __4639),
(¬__4639 \/ __4637 \/ __4638),
(¬__4640 \/ __963),
(¬__4640),
(¬__4639 \/ __4641),
(¬__4640 \/ __4641),
(¬__4641 \/ __4639 \/ __4640),
(¬__4642 \/ __977),
(¬__4642),
(¬__4641 \/ __4643),
(¬__4642 \/ __4643),
(¬__4643 \/ __4641 \/ __4642),
(¬__4644 \/ __993),
(¬__4644),
(¬__4643 \/ __4645),
(¬__4644 \/ __4645),
(¬__4645 \/ __4643 \/ __4644),
(¬__4646 \/ __1011),
(¬__4646),
(¬__4645 \/ __4647),
(¬__4646 \/ __4647),
(¬__4647 \/ __4645 \/ __4646),
(¬__4648 \/ __1031),
(¬__4648),
(¬__4647 \/ __4649),
(¬__4648 \/ __4649),
(¬__4649 \/ __4647 \/ __4648),
(¬__4650 \/ __1053),
(¬__4650),
(¬__4649 \/ __4651),
(¬__4650 \/ __4651),
(¬__4651 \/ __4649 \/ __4650),
(¬__4652 \/ __1077),
(¬__4652),
(¬__4651 \/ __4653),
(¬__4652 \/ __4653),
(¬__4653 \/ __4651 \/ __4652),
(¬__4654 \/ __1103),
(¬__4654),
(¬__4653 \/ __4655),
(¬__4654 \/ __4655),
(¬__4655 \/ __4653 \/ __4654),
(¬__4656 \/ __1131),
(¬__4656),
(¬__4655 \/ __4657),
(¬__4656 \/ __4657),
(¬__4657 \/ __4655 \/ __4656),
(¬__4658 \/ __1161),
(¬__4658),
(¬__4657 \/ __4659),
(¬__4658 \/ __4659),
(¬__4659 \/ __4657 \/ __4658),
(¬__4660 \/ __1193),
(¬__4660),
(¬__4659 \/ __4661),
(¬__4660 \/ __4661),
(¬__4661 \/ __4659 \/ __4660),
(¬__4662 \/ __1227),
(¬__4662),
(¬__4661 \/ __4663),
(¬__4662 \/ __4663),
(¬__4663 \/ __4661 \/ __4662),
(¬__4664 \/ __1263),
(¬__4664),
(¬__4663 \/ __4665),
(¬__4664 \/ __4665),
(¬__4665 \/ __4663 \/ __4664),
(¬__4666 \/ __1301),
(¬__4666),
(¬__4665 \/ __4667),
(¬__4666 \/ __4667),
(¬__4667 \/ __4665 \/ __4666),
(¬__4668 \/ __1341),
(¬__4668),
(¬__4667 \/ __4669),
(¬__4668 \/ __4669),
(¬__4669 \/ __4667 \/ __4668),
(¬__4670 \/ __1383),
(¬__4670),
(¬__4669 \/ __4671),
(¬__4670 \/ __4671),
(¬__4671 \/ __4669 \/ __4670),
(¬__4672 \/ __1427),
(__4672 \/ ¬__1427),
(¬__4671 \/ __4673),
(¬__4672 \/ __4673),
(¬__4673 \/ __4671 \/ __4672),
(¬__4674),
(¬__4674),
(¬__4674 \/ __4675),
(¬__4675 \/ __4674),
(¬__4676 \/ __923),
(¬__4676),
(¬__4675 \/ __4677),
(¬__4676 \/ __4677),
(¬__4677 \/ __4675 \/ __4676),
(¬__4678 \/ __927),
(¬__4678),
(¬__4677 \/ __4679),
(¬__4678 \/ __4679),
(¬__4679 \/ __4677 \/ __4678),
(¬__4680 \/ __933),
(¬__4680),
(¬__4679 \/ __4681),
(¬__4680 \/ __4681),
(¬__4681 \/ __4679 \/ __4680),
(¬__4682 \/ __941),
(¬__4682),
(¬__4681 \/ __4683),
(¬__4682 \/ __4683),
(¬__4683 \/ __4681 \/ __4682),
(¬__4684 \/ __951),
(¬__4684),
(¬__4683 \/ __4685),
(¬__4684 \/ __4685),
(¬__4685 \/ __4683 \/ __4684),
(¬__4686 \/ __963),
(¬__4686),
(¬__4685 \/ __4687),
(¬__4686 \/ __4687),
(¬__4687 \/ __4685 \/ __4686),
(¬__4688 \/ __977),
(¬__4688),
(¬__4687 \/ __4689),
(¬__4688 \/ __4689),
(¬__4689 \/ __4687 \/ __4688),
(¬__4690 \/ __993),
(¬__4690),
(¬__4689 \/ __4691),
(¬__4690 \/ __4691),
(¬__4691 \/ __4689 \/ __4690),
(¬__4692 \/ __1011),
(¬__4692),
(¬__4691 \/ __4693),
(¬__4692 \/ __4693),
(¬__4693 \/ __4691 \/ __4692),
(¬__4694 \/ __1031),
(¬__4694),
(¬__4693 \/ __4695),
(¬__4694 \/ __4695),
(¬__4695 \/ __4693 \/ __4694),
(¬__4696 \/ __1053),
(¬__4696),
(¬__4695 \/ __4697),
(¬__4696 \/ __4697),
(¬__4697 \/ __4695 \/ __4696),
(¬__4698 \/ __1077),
(¬__4698),
(¬__4697 \/ __4699),
(¬__4698 \/ __4699),
(¬__4699 \/ __4697 \/ __4698),
(¬__4700 \/ __1103),
(¬__4700),
(¬__4699 \/ __4701),
(¬__4700 \/ __4701),
(¬__4701 \/ __4699 \/ __4700),
(¬__4702 \/ __1131),
(¬__4702),
(¬__4701 \/ __4703),
(¬__4702 \/ __4703),
(¬__4703 \/ __4701 \/ __4702),
(¬__4704 \/ __1161),
(¬__4704),
(¬__4703 \/ __4705),
(¬__4704 \/ __4705),
(¬__4705 \/ __4703 \/ __4704),
(¬__4706 \/ __1193),
(¬__4706),
(¬__4705 \/ __4707),
(¬__4706 \/ __4707),
(¬__4707 \/ __4705 \/ __4706),
(¬__4708 \/ __1227),
(¬__4708),
(¬__4707 \/ __4709),
(¬__4708 \/ __4709),
(¬__4709 \/ __4707 \/ __4708),
(¬__4710 \/ __1263),
(¬__4710),
(¬__4709 \/ __4711),
(¬__4710 \/ __4711),
(¬__4711 \/ __4709 \/ __4710),
(¬__4712 \/ __1301),
(¬__4712),
(¬__4711 \/ __4713),
(¬__4712 \/ __4713),
(¬__4713 \/ __4711 \/ __4712),
(¬__4714 \/ __1341),
(¬__4714),
(¬__4713 \/ __4715),
(¬__4714 \/ __4715),
(¬__4715 \/ __4713 \/ __4714),
(¬__4716 \/ __1383),
(¬__4716),
(¬__4715 \/ __4717),
(¬__4716 \/ __4717),
(¬__4717 \/ __4715 \/ __4716),
(¬__4718 \/ __1427),
(¬__4718),
(¬__4717 \/ __4719),
(¬__4718 \/ __4719),
(¬__4719 \/ __4717 \/ __4718),
(¬__4720 \/ __1473),
(__4720 \/ ¬__1473),
(¬__4719 \/ __4721),
(¬__4720 \/ __4721),
(¬__4721 \/ __4719 \/ __4720),
(¬__4722),
(¬__4722),
(¬__4722 \/ __4723),
(¬__4723 \/ __4722),
(¬__4724 \/ __923),
(¬__4724),
(¬__4723 \/ __4725),
(¬__4724 \/ __4725),
(¬__4725 \/ __4723 \/ __4724),
(¬__4726 \/ __927),
(¬__4726),
(¬__4725 \/ __4727),
(¬__4726 \/ __4727),
(¬__4727 \/ __4725 \/ __4726),
(¬__4728 \/ __933),
(¬__4728),
(¬__4727 \/ __4729),
(¬__4728 \/ __4729),
(¬__4729 \/ __4727 \/ __4728),
(¬__4730 \/ __941),
(¬__4730),
(¬__4729 \/ __4731),
(¬__4730 \/ __4731),
(¬__4731 \/ __4729 \/ __4730),
(¬__4732 \/ __951),
(¬__4732),
(¬__4731 \/ __4733),
(¬__4732 \/ __4733),
(¬__4733 \/ __4731 \/ __4732),
(¬__4734 \/ __963),
(¬__4734),
(¬__4733 \/ __4735),
(¬__4734 \/ __4735),
(¬__4735 \/ __4733 \/ __4734),
(¬__4736 \/ __977),
(¬__4736),
(¬__4735 \/ __4737),
(¬__4736 \/ __4737),
(¬__4737 \/ __4735 \/ __4736),
(¬__4738 \/ __993),
(¬__4738),
(¬__4737 \/ __4739),
(¬__4738 \/ __4739),
(¬__4739 \/ __4737 \/ __4738),
(¬__4740 \/ __1011),
(¬__4740),
(¬__4739 \/ __4741),
(¬__4740 \/ __4741),
(¬__4741 \/ __4739 \/ __4740),
(¬__4742 \/ __1031),
(¬__4742),
(¬__4741 \/ __4743),
