Model before rewriting:
(¬__929 \/ __926),
(__929 \/ ¬__925 \/ ¬__926),
(¬__928 \/ __930),
(¬__929 \/ __930),
(¬__930 \/ __928 \/ __929),
(¬__899 \/ ¬__910 \/ ¬__931),
(__899 \/ __910 \/ ¬__931),
(__899 \/ ¬__910 \/ __931),
(¬__899 \/ __910 \/ __931),
(¬__931 \/ ¬__930 \/ ¬__932),
(__931 \/ __930 \/ ¬__932),
(__931 \/ ¬__930 \/ __932),
(¬__931 \/ __930 \/ __932),
(¬__933 \/ __899),
(¬__933 \/ __910),
(__933 \/ ¬__899 \/ ¬__910),
(¬__934 \/ __930),
(¬__934 \/ __931),
(__934 \/ ¬__930 \/ ¬__931),
(¬__933 \/ __935),
(¬__934 \/ __935),
(¬__935 \/ __933 \/ __934),
(¬__900 \/ ¬__911 \/ ¬__936),
(__900 \/ __911 \/ ¬__936),
(__900 \/ ¬__911 \/ __936),
(¬__900 \/ __911 \/ __936),
(¬__936 \/ ¬__935 \/ ¬__937),
(__936 \/ __935 \/ ¬__937),
(__936 \/ ¬__935 \/ __937),
(¬__936 \/ __935 \/ __937),
(¬__938 \/ __900),
(¬__938 \/ __911),
(__938 \/ ¬__900 \/ ¬__911),
(¬__939 \/ __935),
(¬__939 \/ __936),
(__939 \/ ¬__935 \/ ¬__936),
(¬__938 \/ __940),
(¬__939 \/ __940),
(¬__940 \/ __938 \/ __939),
(¬__901 \/ ¬__912 \/ ¬__941),
(__901 \/ __912 \/ ¬__941),
(__901 \/ ¬__912 \/ __941),
(¬__901 \/ __912 \/ __941),
(¬__941 \/ ¬__940 \/ ¬__942),
(__941 \/ __940 \/ ¬__942),
(__941 \/ ¬__940 \/ __942),
(¬__941 \/ __940 \/ __942),
(¬__943 \/ __901),
(¬__943 \/ __912),
(__943 \/ ¬__901 \/ ¬__912),
(¬__944 \/ __940),
(¬__944 \/ __941),
(__944 \/ ¬__940 \/ ¬__941),
(¬__943 \/ __945),
(¬__944 \/ __945),
(¬__945 \/ __943 \/ __944),
(¬__902 \/ ¬__913 \/ ¬__946),
(__902 \/ __913 \/ ¬__946),
(__902 \/ ¬__913 \/ __946),
(¬__902 \/ __913 \/ __946),
(¬__946 \/ ¬__945 \/ ¬__947),
(__946 \/ __945 \/ ¬__947),
(__946 \/ ¬__945 \/ __947),
(¬__946 \/ __945 \/ __947),
(¬__948 \/ __902),
(¬__948 \/ __913),
(__948 \/ ¬__902 \/ ¬__913),
(¬__949 \/ __945),
(¬__949 \/ __946),
(__949 \/ ¬__945 \/ ¬__946),
(¬__948 \/ __950),
(¬__949 \/ __950),
(¬__950 \/ __948 \/ __949),
(¬__903 \/ ¬__914 \/ ¬__951),
(__903 \/ __914 \/ ¬__951),
(__903 \/ ¬__914 \/ __951),
(¬__903 \/ __914 \/ __951),
(¬__951 \/ ¬__950 \/ ¬__952),
(__951 \/ __950 \/ ¬__952),
(__951 \/ ¬__950 \/ __952),
(¬__951 \/ __950 \/ __952),
(¬__953 \/ __903),
(¬__953 \/ __914),
(__953 \/ ¬__903 \/ ¬__914),
(¬__954 \/ __950),
(¬__954 \/ __951),
(__954 \/ ¬__950 \/ ¬__951),
(¬__953 \/ __955),
(¬__954 \/ __955),
(¬__955 \/ __953 \/ __954),
(¬__904 \/ ¬__915 \/ ¬__956),
(__904 \/ __915 \/ ¬__956),
(__904 \/ ¬__915 \/ __956),
(¬__904 \/ __915 \/ __956),
(¬__956 \/ ¬__955 \/ ¬__957),
(__956 \/ __955 \/ ¬__957),
(__956 \/ ¬__955 \/ __957),
(¬__956 \/ __955 \/ __957),
(¬__958 \/ __904),
(¬__958 \/ __915),
(__958 \/ ¬__904 \/ ¬__915),
(¬__959 \/ __955),
(¬__959 \/ __956),
(__959 \/ ¬__955 \/ ¬__956),
(¬__958 \/ __960),
(¬__959 \/ __960),
(¬__960 \/ __958 \/ __959),
(¬__905 \/ ¬__916 \/ ¬__961),
(__905 \/ __916 \/ ¬__961),
(__905 \/ ¬__916 \/ __961),
(¬__905 \/ __916 \/ __961),
(¬__961 \/ ¬__960 \/ ¬__962),
(__961 \/ __960 \/ ¬__962),
(__961 \/ ¬__960 \/ __962),
(¬__961 \/ __960 \/ __962),
(¬__963 \/ __905),
(¬__963 \/ __916),
(__963 \/ ¬__905 \/ ¬__916),
(¬__964 \/ __960),
(¬__964 \/ __961),
(__964 \/ ¬__960 \/ ¬__961),
(¬__963 \/ __965),
(¬__964 \/ __965),
(¬__965 \/ __963 \/ __964),
(¬__906 \/ ¬__917 \/ ¬__966),
(__906 \/ __917 \/ ¬__966),
(__906 \/ ¬__917 \/ __966),
(¬__906 \/ __917 \/ __966),
(¬__966 \/ ¬__965 \/ ¬__967),
(__966 \/ __965 \/ ¬__967),
(__966 \/ ¬__965 \/ __967),
(¬__966 \/ __965 \/ __967),
(¬__968 \/ __906),
(¬__968 \/ __917),
(__968 \/ ¬__906 \/ ¬__917),
(¬__969 \/ __965),
(¬__969 \/ __966),
(__969 \/ ¬__965 \/ ¬__966),
(¬__968 \/ __970),
(¬__969 \/ __970),
(¬__970 \/ __968 \/ __969),
(¬__906 \/ ¬__918 \/ ¬__971),
(__906 \/ __918 \/ ¬__971),
(__906 \/ ¬__918 \/ __971),
(¬__906 \/ __918 \/ __971),
(¬__971 \/ ¬__970 \/ ¬__972),
(__971 \/ __970 \/ ¬__972),
(__971 \/ ¬__970 \/ __972),
(¬__971 \/ __970 \/ __972),
(¬__973 \/ __906),
(¬__973 \/ __918),
(__973 \/ ¬__906 \/ ¬__918),
(¬__974 \/ __970),
(¬__974 \/ __971),
(__974 \/ ¬__970 \/ ¬__971),
(¬__973 \/ __975),
(¬__974 \/ __975),
(¬__975 \/ __973 \/ __974),
(¬__906 \/ ¬__918 \/ ¬__976),
(__906 \/ __918 \/ ¬__976),
(__906 \/ ¬__918 \/ __976),
(¬__906 \/ __918 \/ __976),
(¬__976 \/ ¬__975 \/ ¬__977),
(__976 \/ __975 \/ ¬__977),
(__976 \/ ¬__975 \/ __977),
(¬__976 \/ __975 \/ __977),
(¬__978 \/ __906),
(¬__978 \/ __918),
(__978 \/ ¬__906 \/ ¬__918),
(¬__979 \/ __975),
(¬__979 \/ __976),
(__979 \/ ¬__975 \/ ¬__976),
(¬__978 \/ __980),
(¬__979 \/ __980),
(¬__980 \/ __978 \/ __979),
(¬__981 \/ __887),
(¬__981 \/ ¬__887),
(¬__981),
(¬__982 \/ __887),
(¬__982 \/ ¬__887),
(¬__982),
(¬__983 \/ __887),
(¬__983 \/ ¬__887 \/ __842),
(¬__983 \/ __842),
(__983 \/ ¬__887 \/ ¬__842),
(¬__984 \/ __887),
(¬__984 \/ ¬__887 \/ __843),
(¬__984 \/ __843),
(__984 \/ ¬__887 \/ ¬__843),
(¬__985 \/ __887),
(¬__985 \/ ¬__887 \/ __844),
(¬__985 \/ __844),
(__985 \/ ¬__887 \/ ¬__844),
(¬__986 \/ __887),
(¬__986 \/ ¬__887 \/ __845),
(¬__986 \/ __845),
(__986 \/ ¬__887 \/ ¬__845),
(¬__987 \/ __887),
(¬__987 \/ ¬__887 \/ __846),
(¬__987 \/ __846),
(__987 \/ ¬__887 \/ ¬__846),
(¬__988 \/ __887),
(¬__988 \/ ¬__887 \/ __847),
(¬__988 \/ __847),
(__988 \/ ¬__887 \/ ¬__847),
(¬__989 \/ __887),
(¬__989 \/ ¬__887 \/ __848),
(¬__989 \/ __848),
(__989 \/ ¬__887 \/ ¬__848),
(¬__990 \/ __887),
(¬__990 \/ ¬__887 \/ __849),
(¬__990 \/ __849),
(__990 \/ ¬__887 \/ ¬__849),
(¬__991 \/ __887),
(¬__991 \/ ¬__887 \/ __850),
(¬__991 \/ __850),
(__991 \/ ¬__887 \/ ¬__850),
(¬__992 \/ __887),
(¬__992 \/ ¬__887 \/ __851),
(¬__992 \/ __851),
(__992 \/ ¬__887 \/ ¬__851),
(¬__993 \/ __887),
(¬__993 \/ ¬__887 \/ __852),
(¬__993 \/ __852),
(__993 \/ ¬__887 \/ ¬__852),
(¬__919 \/ ¬__981 \/ ¬__994),
(__919 \/ __981 \/ ¬__994),
(__919 \/ ¬__981 \/ __994),
(¬__919 \/ __981 \/ __994),
(¬__995 \/ __919),
(¬__995 \/ __981),
(__995 \/ ¬__919 \/ ¬__981),
(¬__922 \/ ¬__982 \/ ¬__996),
(__922 \/ __982 \/ ¬__996),
(__922 \/ ¬__982 \/ __996),
(¬__922 \/ __982 \/ __996),
(¬__996 \/ ¬__995 \/ ¬__997),
(__996 \/ __995 \/ ¬__997),
(__996 \/ ¬__995 \/ __997),
(¬__996 \/ __995 \/ __997),
(¬__998 \/ __922),
(¬__998 \/ __982),
(__998 \/ ¬__922 \/ ¬__982),
(¬__999 \/ __995),
(¬__999 \/ __996),
(__999 \/ ¬__995 \/ ¬__996),
(¬__998 \/ __1000),
(¬__999 \/ __1000),
(¬__1000 \/ __998 \/ __999),
(¬__927 \/ ¬__983 \/ ¬__1001),
(__927 \/ __983 \/ ¬__1001),
(__927 \/ ¬__983 \/ __1001),
(¬__927 \/ __983 \/ __1001),
(¬__1001 \/ ¬__1000 \/ ¬__1002),
(__1001 \/ __1000 \/ ¬__1002),
(__1001 \/ ¬__1000 \/ __1002),
(¬__1001 \/ __1000 \/ __1002),
(¬__1003 \/ __927),
(¬__1003 \/ __983),
(__1003 \/ ¬__927 \/ ¬__983),
(¬__1004 \/ __1000),
(¬__1004 \/ __1001),
(__1004 \/ ¬__1000 \/ ¬__1001),
(¬__1003 \/ __1005),
(¬__1004 \/ __1005),
(¬__1005 \/ __1003 \/ __1004),
(¬__932 \/ ¬__984 \/ ¬__1006),
(__932 \/ __984 \/ ¬__1006),
(__932 \/ ¬__984 \/ __1006),
(¬__932 \/ __984 \/ __1006),
(¬__1006 \/ ¬__1005 \/ ¬__1007),
(__1006 \/ __1005 \/ ¬__1007),
(__1006 \/ ¬__1005 \/ __1007),
(¬__1006 \/ __1005 \/ __1007),
(¬__1008 \/ __932),
(¬__1008 \/ __984),
(__1008 \/ ¬__932 \/ ¬__984),
(¬__1009 \/ __1005),
(¬__1009 \/ __1006),
(__1009 \/ ¬__1005 \/ ¬__1006),
(¬__1008 \/ __1010),
(¬__1009 \/ __1010),
(¬__1010 \/ __1008 \/ __1009),
(¬__937 \/ ¬__985 \/ ¬__1011),
(__937 \/ __985 \/ ¬__1011),
(__937 \/ ¬__985 \/ __1011),
(¬__937 \/ __985 \/ __1011),
(¬__1011 \/ ¬__1010 \/ ¬__1012),
(__1011 \/ __1010 \/ ¬__1012),
(__1011 \/ ¬__1010 \/ __1012),
(¬__1011 \/ __1010 \/ __1012),
(¬__1013 \/ __937),
(¬__1013 \/ __985),
(__1013 \/ ¬__937 \/ ¬__985),
(¬__1014 \/ __1010),
(¬__1014 \/ __1011),
(__1014 \/ ¬__1010 \/ ¬__1011),
(¬__1013 \/ __1015),
(¬__1014 \/ __1015),
(¬__1015 \/ __1013 \/ __1014),
(¬__942 \/ ¬__986 \/ ¬__1016),
(__942 \/ __986 \/ ¬__1016),
(__942 \/ ¬__986 \/ __1016),
(¬__942 \/ __986 \/ __1016),
(¬__1016 \/ ¬__1015 \/ ¬__1017),
(__1016 \/ __1015 \/ ¬__1017),
(__1016 \/ ¬__1015 \/ __1017),
(¬__1016 \/ __1015 \/ __1017),
(¬__1018 \/ __942),
(¬__1018 \/ __986),
(__1018 \/ ¬__942 \/ ¬__986),
(¬__1019 \/ __1015),
(¬__1019 \/ __1016),
(__1019 \/ ¬__1015 \/ ¬__1016),
(¬__1018 \/ __1020),
(¬__1019 \/ __1020),
(¬__1020 \/ __1018 \/ __1019),
(¬__947 \/ ¬__987 \/ ¬__1021),
(__947 \/ __987 \/ ¬__1021),
(__947 \/ ¬__987 \/ __1021),
(¬__947 \/ __987 \/ __1021),
(¬__1021 \/ ¬__1020 \/ ¬__1022),
(__1021 \/ __1020 \/ ¬__1022),
(__1021 \/ ¬__1020 \/ __1022),
(¬__1021 \/ __1020 \/ __1022),
(¬__1023 \/ __947),
(¬__1023 \/ __987),
(__1023 \/ ¬__947 \/ ¬__987),
(¬__1024 \/ __1020),
(¬__1024 \/ __1021),
(__1024 \/ ¬__1020 \/ ¬__1021),
(¬__1023 \/ __1025),
(¬__1024 \/ __1025),
(¬__1025 \/ __1023 \/ __1024),
(¬__952 \/ ¬__988 \/ ¬__1026),
(__952 \/ __988 \/ ¬__1026),
(__952 \/ ¬__988 \/ __1026),
(¬__952 \/ __988 \/ __1026),
(¬__1026 \/ ¬__1025 \/ ¬__1027),
(__1026 \/ __1025 \/ ¬__1027),
(__1026 \/ ¬__1025 \/ __1027),
(¬__1026 \/ __1025 \/ __1027),
(¬__1028 \/ __952),
(¬__1028 \/ __988),
(__1028 \/ ¬__952 \/ ¬__988),
(¬__1029 \/ __1025),
(¬__1029 \/ __1026),
(__1029 \/ ¬__1025 \/ ¬__1026),
(¬__1028 \/ __1030),
(¬__1029 \/ __1030),
(¬__1030 \/ __1028 \/ __1029),
(¬__957 \/ ¬__989 \/ ¬__1031),
(__957 \/ __989 \/ ¬__1031),
(__957 \/ ¬__989 \/ __1031),
(¬__957 \/ __989 \/ __1031),
(¬__1031 \/ ¬__1030 \/ ¬__1032),
(__1031 \/ __1030 \/ ¬__1032),
(__1031 \/ ¬__1030 \/ __1032),
(¬__1031 \/ __1030 \/ __1032),
(¬__1033 \/ __957),
(¬__1033 \/ __989),
(__1033 \/ ¬__957 \/ ¬__989),
(¬__1034 \/ __1030),
(¬__1034 \/ __1031),
(__1034 \/ ¬__1030 \/ ¬__1031),
(¬__1033 \/ __1035),
(¬__1034 \/ __1035),
(¬__1035 \/ __1033 \/ __1034),
(¬__962 \/ ¬__990 \/ ¬__1036),
(__962 \/ __990 \/ ¬__1036),
(__962 \/ ¬__990 \/ __1036),
(¬__962 \/ __990 \/ __1036),
(¬__1036 \/ ¬__1035 \/ ¬__1037),
(__1036 \/ __1035 \/ ¬__1037),
(__1036 \/ ¬__1035 \/ __1037),
(¬__1036 \/ __1035 \/ __1037),
(¬__1038 \/ __962),
(¬__1038 \/ __990),
(__1038 \/ ¬__962 \/ ¬__990),
(¬__1039 \/ __1035),
(¬__1039 \/ __1036),
(__1039 \/ ¬__1035 \/ ¬__1036),
(¬__1038 \/ __1040),
(¬__1039 \/ __1040),
(¬__1040 \/ __1038 \/ __1039),
(¬__967 \/ ¬__991 \/ ¬__1041),
(__967 \/ __991 \/ ¬__1041),
(__967 \/ ¬__991 \/ __1041),
(¬__967 \/ __991 \/ __1041),
(¬__1041 \/ ¬__1040 \/ ¬__1042),
(__1041 \/ __1040 \/ ¬__1042),
(__1041 \/ ¬__1040 \/ __1042),
(¬__1041 \/ __1040 \/ __1042),
(¬__1043 \/ __967),
(¬__1043 \/ __991),
(__1043 \/ ¬__967 \/ ¬__991),
(¬__1044 \/ __1040),
(¬__1044 \/ __1041),
(__1044 \/ ¬__1040 \/ ¬__1041),
(¬__1043 \/ __1045),
(¬__1044 \/ __1045),
(¬__1045 \/ __1043 \/ __1044),
(¬__972 \/ ¬__992 \/ ¬__1046),
(__972 \/ __992 \/ ¬__1046),
(__972 \/ ¬__992 \/ __1046),
(¬__972 \/ __992 \/ __1046),
(¬__1046 \/ ¬__1045 \/ ¬__1047),
(__1046 \/ __1045 \/ ¬__1047),
(__1046 \/ ¬__1045 \/ __1047),
(¬__1046 \/ __1045 \/ __1047),
(¬__1048 \/ __972),
(¬__1048 \/ __992),
(__1048 \/ ¬__972 \/ ¬__992),
(¬__1049 \/ __1045),
(¬__1049 \/ __1046),
(__1049 \/ ¬__1045 \/ ¬__1046),
(¬__1048 \/ __1050),
(¬__1049 \/ __1050),
(¬__1050 \/ __1048 \/ __1049),
(¬__972 \/ ¬__993 \/ ¬__1051),
(__972 \/ __993 \/ ¬__1051),
(__972 \/ ¬__993 \/ __1051),
(¬__972 \/ __993 \/ __1051),
(¬__1051 \/ ¬__1050 \/ ¬__1052),
(__1051 \/ __1050 \/ ¬__1052),
(__1051 \/ ¬__1050 \/ __1052),
(¬__1051 \/ __1050 \/ __1052),
(¬__1053 \/ __972),
(¬__1053 \/ __993),
(__1053 \/ ¬__972 \/ ¬__993),
(¬__1054 \/ __1050),
(¬__1054 \/ __1051),
(__1054 \/ ¬__1050 \/ ¬__1051),
(¬__1053 \/ __1055),
(¬__1054 \/ __1055),
(¬__1055 \/ __1053 \/ __1054),
(¬__972 \/ ¬__993 \/ ¬__1056),
(__972 \/ __993 \/ ¬__1056),
(__972 \/ ¬__993 \/ __1056),
(¬__972 \/ __993 \/ __1056),
(¬__1056 \/ ¬__1055 \/ ¬__1057),
(__1056 \/ __1055 \/ ¬__1057),
(__1056 \/ ¬__1055 \/ __1057),
(¬__1056 \/ __1055 \/ __1057),
(¬__1058 \/ __972),
(¬__1058 \/ __993),
(__1058 \/ ¬__972 \/ ¬__993),
(¬__1059 \/ __1055),
(¬__1059 \/ __1056),
(__1059 \/ ¬__1055 \/ ¬__1056),
(¬__1058 \/ __1060),
(¬__1059 \/ __1060),
(¬__1060 \/ __1058 \/ __1059),
(¬__1061 \/ __888),
(¬__1061 \/ ¬__888),
(¬__1061),
(¬__1062 \/ __888),
(¬__1062 \/ ¬__888),
(¬__1062),
(¬__1063 \/ __888),
(¬__1063 \/ ¬__888),
(¬__1063),
(¬__1064 \/ __888),
(¬__1064 \/ ¬__888 \/ __842),
(¬__1064 \/ __842),
(__1064 \/ ¬__888 \/ ¬__842),
(¬__1065 \/ __888),
(¬__1065 \/ ¬__888 \/ __843),
(¬__1065 \/ __843),
(__1065 \/ ¬__888 \/ ¬__843),
(¬__1066 \/ __888),
(¬__1066 \/ ¬__888 \/ __844),
(¬__1066 \/ __844),
(__1066 \/ ¬__888 \/ ¬__844),
(¬__1067 \/ __888),
(¬__1067 \/ ¬__888 \/ __845),
(¬__1067 \/ __845),
(__1067 \/ ¬__888 \/ ¬__845),
(¬__1068 \/ __888),
(¬__1068 \/ ¬__888 \/ __846),
(¬__1068 \/ __846),
(__1068 \/ ¬__888 \/ ¬__846),
(¬__1069 \/ __888),
(¬__1069 \/ ¬__888 \/ __847),
(¬__1069 \/ __847),
(__1069 \/ ¬__888 \/ ¬__847),
(¬__1070 \/ __888),
(¬__1070 \/ ¬__888 \/ __848),
(¬__1070 \/ __848),
(__1070 \/ ¬__888 \/ ¬__848),
(¬__1071 \/ __888),
(¬__1071 \/ ¬__888 \/ __849),
(¬__1071 \/ __849),
(__1071 \/ ¬__888 \/ ¬__849),
(¬__1072 \/ __888),
(¬__1072 \/ ¬__888 \/ __850),
(¬__1072 \/ __850),
(__1072 \/ ¬__888 \/ ¬__850),
(¬__1073 \/ __888),
(¬__1073 \/ ¬__888 \/ __851),
(¬__1073 \/ __851),
(__1073 \/ ¬__888 \/ ¬__851),
(¬__1074 \/ __888),
(¬__1074 \/ ¬__888 \/ __852),
(¬__1074 \/ __852),
(__1074 \/ ¬__888 \/ ¬__852),
(¬__994 \/ ¬__1061 \/ ¬__1075),
(__994 \/ __1061 \/ ¬__1075),
(__994 \/ ¬__1061 \/ __1075),
(¬__994 \/ __1061 \/ __1075),
(¬__1076 \/ __994),
(¬__1076 \/ __1061),
(__1076 \/ ¬__994 \/ ¬__1061),
(¬__997 \/ ¬__1062 \/ ¬__1077),
(__997 \/ __1062 \/ ¬__1077),
(__997 \/ ¬__1062 \/ __1077),
(¬__997 \/ __1062 \/ __1077),
(¬__1077 \/ ¬__1076 \/ ¬__1078),
(__1077 \/ __1076 \/ ¬__1078),
(__1077 \/ ¬__1076 \/ __1078),
(¬__1077 \/ __1076 \/ __1078),
(¬__1079 \/ __997),
(¬__1079 \/ __1062),
(__1079 \/ ¬__997 \/ ¬__1062),
(¬__1080 \/ __1076),
(¬__1080 \/ __1077),
(__1080 \/ ¬__1076 \/ ¬__1077),
(¬__1079 \/ __1081),
(¬__1080 \/ __1081),
(¬__1081 \/ __1079 \/ __1080),
(¬__1002 \/ ¬__1063 \/ ¬__1082),
(__1002 \/ __1063 \/ ¬__1082),
(__1002 \/ ¬__1063 \/ __1082),
(¬__1002 \/ __1063 \/ __1082),
(¬__1082 \/ ¬__1081 \/ ¬__1083),
(__1082 \/ __1081 \/ ¬__1083),
(__1082 \/ ¬__1081 \/ __1083),
(¬__1082 \/ __1081 \/ __1083),
(¬__1084 \/ __1002),
(¬__1084 \/ __1063),
(__1084 \/ ¬__1002 \/ ¬__1063),
(¬__1085 \/ __1081),
(¬__1085 \/ __1082),
(__1085 \/ ¬__1081 \/ ¬__1082),
(¬__1084 \/ __1086),
(¬__1085 \/ __1086),
(¬__1086 \/ __1084 \/ __1085),
(¬__1007 \/ ¬__1064 \/ ¬__1087),
(__1007 \/ __1064 \/ ¬__1087),
(__1007 \/ ¬__1064 \/ __1087),
(¬__1007 \/ __1064 \/ __1087),
(¬__1087 \/ ¬__1086 \/ ¬__1088),
(__1087 \/ __1086 \/ ¬__1088),
(__1087 \/ ¬__1086 \/ __1088),
(¬__1087 \/ __1086 \/ __1088),
(¬__1089 \/ __1007),
(¬__1089 \/ __1064),
(__1089 \/ ¬__1007 \/ ¬__1064),
(¬__1090 \/ __1086),
(¬__1090 \/ __1087),
(__1090 \/ ¬__1086 \/ ¬__1087),
(¬__1089 \/ __1091),
(¬__1090 \/ __1091),
(¬__1091 \/ __1089 \/ __1090),
(¬__1012 \/ ¬__1065 \/ ¬__1092),
(__1012 \/ __1065 \/ ¬__1092),
(__1012 \/ ¬__1065 \/ __1092),
(¬__1012 \/ __1065 \/ __1092),
(¬__1092 \/ ¬__1091 \/ ¬__1093),
(__1092 \/ __1091 \/ ¬__1093),
(__1092 \/ ¬__1091 \/ __1093),
(¬__1092 \/ __1091 \/ __1093),
(¬__1094 \/ __1012),
(¬__1094 \/ __1065),
(__1094 \/ ¬__1012 \/ ¬__1065),
(¬__1095 \/ __1091),
(¬__1095 \/ __1092),
(__1095 \/ ¬__1091 \/ ¬__1092),
(¬__1094 \/ __1096),
(¬__1095 \/ __1096),
(¬__1096 \/ __1094 \/ __1095),
(¬__1017 \/ ¬__1066 \/ ¬__1097),
(__1017 \/ __1066 \/ ¬__1097),
(__1017 \/ ¬__1066 \/ __1097),
(¬__1017 \/ __1066 \/ __1097),
(¬__1097 \/ ¬__1096 \/ ¬__1098),
(__1097 \/ __1096 \/ ¬__1098),
(__1097 \/ ¬__1096 \/ __1098),
(¬__1097 \/ __1096 \/ __1098),
(¬__1099 \/ __1017),
(¬__1099 \/ __1066),
(__1099 \/ ¬__1017 \/ ¬__1066),
(¬__1100 \/ __1096),
(¬__1100 \/ __1097),
(__1100 \/ ¬__1096 \/ ¬__1097),
(¬__1099 \/ __1101),
(¬__1100 \/ __1101),
(¬__1101 \/ __1099 \/ __1100),
(¬__1022 \/ ¬__1067 \/ ¬__1102),
(__1022 \/ __1067 \/ ¬__1102),
(__1022 \/ ¬__1067 \/ __1102),
(¬__1022 \/ __1067 \/ __1102),
(¬__1102 \/ ¬__1101 \/ ¬__1103),
(__1102 \/ __1101 \/ ¬__1103),
(__1102 \/ ¬__1101 \/ __1103),
(¬__1102 \/ __1101 \/ __1103),
(¬__1104 \/ __1022),
(¬__1104 \/ __1067),
(__1104 \/ ¬__1022 \/ ¬__1067),
(¬__1105 \/ __1101),
(¬__1105 \/ __1102),
(__1105 \/ ¬__1101 \/ ¬__1102),
(¬__1104 \/ __1106),
(¬__1105 \/ __1106),
(¬__1106 \/ __1104 \/ __1105),
(¬__1027 \/ ¬__1068 \/ ¬__1107),
(__1027 \/ __1068 \/ ¬__1107),
(__1027 \/ ¬__1068 \/ __1107),
(¬__1027 \/ __1068 \/ __1107),
(¬__1107 \/ ¬__1106 \/ ¬__1108),
(__1107 \/ __1106 \/ ¬__1108),
(__1107 \/ ¬__1106 \/ __1108),
(¬__1107 \/ __1106 \/ __1108),
(¬__1109 \/ __1027),
(¬__1109 \/ __1068),
(__1109 \/ ¬__1027 \/ ¬__1068),
(¬__1110 \/ __1106),
(¬__1110 \/ __1107),
(__1110 \/ ¬__1106 \/ ¬__1107),
(¬__1109 \/ __1111),
(¬__1110 \/ __1111),
(¬__1111 \/ __1109 \/ __1110),
(¬__1032 \/ ¬__1069 \/ ¬__1112),
(__1032 \/ __1069 \/ ¬__1112),
(__1032 \/ ¬__1069 \/ __1112),
(¬__1032 \/ __1069 \/ __1112),
(¬__1112 \/ ¬__1111 \/ ¬__1113),
(__1112 \/ __1111 \/ ¬__1113),
(__1112 \/ ¬__1111 \/ __1113),
(¬__1112 \/ __1111 \/ __1113),
(¬__1114 \/ __1032),
(¬__1114 \/ __1069),
(__1114 \/ ¬__1032 \/ ¬__1069),
(¬__1115 \/ __1111),
(¬__1115 \/ __1112),
(__1115 \/ ¬__1111 \/ ¬__1112),
(¬__1114 \/ __1116),
(¬__1115 \/ __1116),
(¬__1116 \/ __1114 \/ __1115),
(¬__1037 \/ ¬__1070 \/ ¬__1117),
(__1037 \/ __1070 \/ ¬__1117),
(__1037 \/ ¬__1070 \/ __1117),
(¬__1037 \/ __1070 \/ __1117),
(¬__1117 \/ ¬__1116 \/ ¬__1118),
(__1117 \/ __1116 \/ ¬__1118),
(__1117 \/ ¬__1116 \/ __1118),
(¬__1117 \/ __1116 \/ __1118),
(¬__1119 \/ __1037),
(¬__1119 \/ __1070),
(__1119 \/ ¬__1037 \/ ¬__1070),
(¬__1120 \/ __1116),
(¬__1120 \/ __1117),
(__1120 \/ ¬__1116 \/ ¬__1117),
(¬__1119 \/ __1121),
(¬__1120 \/ __1121),
(¬__1121 \/ __1119 \/ __1120),
(¬__1042 \/ ¬__1071 \/ ¬__1122),
(__1042 \/ __1071 \/ ¬__1122),
(__1042 \/ ¬__1071 \/ __1122),
(¬__1042 \/ __1071 \/ __1122),
(¬__1122 \/ ¬__1121 \/ ¬__1123),
(__1122 \/ __1121 \/ ¬__1123),
(__1122 \/ ¬__1121 \/ __1123),
(¬__1122 \/ __1121 \/ __1123),
(¬__1124 \/ __1042),
(¬__1124 \/ __1071),
(__1124 \/ ¬__1042 \/ ¬__1071),
(¬__1125 \/ __1121),
(¬__1125 \/ __1122),
(__1125 \/ ¬__1121 \/ ¬__1122),
(¬__1124 \/ __1126),
(¬__1125 \/ __1126),
(¬__1126 \/ __1124 \/ __1125),
(¬__1047 \/ ¬__1072 \/ ¬__1127),
(__1047 \/ __1072 \/ ¬__1127),
(__1047 \/ ¬__1072 \/ __1127),
(¬__1047 \/ __1072 \/ __1127),
(¬__1127 \/ ¬__1126 \/ ¬__1128),
(__1127 \/ __1126 \/ ¬__1128),
(__1127 \/ ¬__1126 \/ __1128),
(¬__1127 \/ __1126 \/ __1128),
(¬__1129 \/ __1047),
(¬__1129 \/ __1072),
(__1129 \/ ¬__1047 \/ ¬__1072),
(¬__1130 \/ __1126),
(¬__1130 \/ __1127),
(__1130 \/ ¬__1126 \/ ¬__1127),
(¬__1129 \/ __1131),
(¬__1130 \/ __1131),
(¬__1131 \/ __1129 \/ __1130),
(¬__1052 \/ ¬__1073 \/ ¬__1132),
(__1052 \/ __1073 \/ ¬__1132),
(__1052 \/ ¬__1073 \/ __1132),
(¬__1052 \/ __1073 \/ __1132),
(¬__1132 \/ ¬__1131 \/ ¬__1133),
(__1132 \/ __1131 \/ ¬__1133),
(__1132 \/ ¬__1131 \/ __1133),
(¬__1132 \/ __1131 \/ __1133),
(¬__1134 \/ __1052),
(¬__1134 \/ __1073),
(__1134 \/ ¬__1052 \/ ¬__1073),
(¬__1135 \/ __1131),
(¬__1135 \/ __1132),
(__1135 \/ ¬__1131 \/ ¬__1132),
(¬__1134 \/ __1136),
(¬__1135 \/ __1136),
(¬__1136 \/ __1134 \/ __1135),
