Model before rewriting:
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-11 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-10 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-9 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-8 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-7 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-6 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-5 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-4 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-3 \/ __21),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-2 \/ __21),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_-1 \/ __23),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_1 \/ __17),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_2 \/ __18),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_3 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_4 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_5 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_6 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_7 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_8 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_9 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_10 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_11 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_12 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-11 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-10 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-9 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-8 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-7 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-6 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-5 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-4 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-3 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-2 \/ __21),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_-1 \/ __22),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_1 \/ __18),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_2 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_3 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_4 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_5 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_6 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_7 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_8 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_9 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_10 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_11 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_12 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-11 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-10 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-9 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-8 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-7 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-6 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-5 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-4 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-3 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-2 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_-1 \/ __21),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_1 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_2 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_3 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_4 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_5 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_6 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_7 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_8 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_9 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_10 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_11 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_12 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-11 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-10 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-9 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-8 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-7 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-6 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-5 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-4 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-3 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-2 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_-1 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_1 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_2 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_3 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_4 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_5 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_6 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_7 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_8 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_9 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_10 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_11 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_12 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_13 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_14 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_15 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_16 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_17 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_18 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_19 \/ __20),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_20 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-20 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-19 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-18 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-17 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-16 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-15 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-14 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-13 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-12 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-11 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-10 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-9 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-8 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-7 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-6 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-5 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-4 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-3 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-2 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-1 \/ __19),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_1 \/ __21),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_2 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_3 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_4 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_5 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_6 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_7 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_8 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_9 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_10 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_11 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_12 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_13 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_14 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_15 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_16 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_17 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_18 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_19 \/ __20),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_20 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-20 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-19 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-18 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-17 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-16 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-15 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-14 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-13 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-12 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-11 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-10 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-9 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-8 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-7 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-6 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-5 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-4 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-3 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-2 \/ __19),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-1 \/ __18),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_1 \/ __22),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_2 \/ __21),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_3 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_4 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_5 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_6 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_7 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_8 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_9 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_10 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_11 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_12 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_13 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_14 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_15 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_16 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_17 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_18 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_19 \/ __20),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_20 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-20 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-19 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-18 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-17 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-16 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-15 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-14 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-13 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-12 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-11 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-10 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-9 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-8 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-7 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-6 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-5 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-4 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-3 \/ __19),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-2 \/ __18),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-1 \/ __17),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_1 \/ __23),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_2 \/ __21),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_3 \/ __21),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_4 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_5 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_6 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_7 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_8 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_9 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_10 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_11 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_12 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_13 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_14 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_15 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_16 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_17 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_18 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_19 \/ __20),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_20 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-20 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-19 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-18 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-17 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-16 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-15 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-14 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-13 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-12 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-11 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-10 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-9 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-8 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-7 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-6 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-5 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-4 \/ __19),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-3 \/ __18),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-2 \/ __18),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-1 \/ __16),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_1 \/ __24),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_2 \/ __22),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_3 \/ __21),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_4 \/ __21),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_5 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_6 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_7 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_8 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_9 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_10 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_11 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_12 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_13 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_14 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_15 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_16 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_17 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_18 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_19 \/ __20),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_20 \/ __20),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_-20 \/ __19),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_-19 \/ __19),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_-18 \/ __19),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_-17 \/ __19),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_-16 \/ __19),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_-15 \/ __19),
